[0mGET / [32m200[0m 40.216 ms - 4794[0m
[0mGET /users/sign-out [36m302[0m 15.165 ms - 46[0m
[0mGET / [32m200[0m 10.548 ms - 4145[0m
[0mGET /users/sign-up [36m304[0m 5.822 ms - -[0m
[0mGET /users/auth/google [36m302[0m 3.227 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AWgavdeTNCkiH9-NeP8HlTfIdhigKbAvQZqQVAWjCDp1TVCZ8tmZvY_WjsAeQeceuOf1KA&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email&authuser=0&prompt=none [36m302[0m 960.590 ms - 46[0m
[0mGET / [32m200[0m 11.392 ms - 5036[0m
[0mGET /users/profile/63b193c7accf2ef813da12f5 [32m200[0m 11.299 ms - 2849[0m
[0mGET /users/profile/63b193c7accf2ef813da12f5 [36m304[0m 8.184 ms - -[0m
[0mPOST /users/update/63b193c7accf2ef813da12f5 [36m302[0m 15.560 ms - 164[0m
[0mGET /users/profile/63b193c7accf2ef813da12f5 [36m304[0m 5.828 ms - -[0m
[0mPOST /users/update/63b193c7accf2ef813da12f5 [36m302[0m 6.175 ms - 164[0m
[0mGET /users/profile/63b193c7accf2ef813da12f5 [36m304[0m 7.114 ms - -[0m
[0mPOST /users/update/63b193c7accf2ef813da12f5 [36m302[0m 7.556 ms - 164[0m
[0mGET /users/profile/63b193c7accf2ef813da12f5 [36m304[0m 6.923 ms - -[0m
[0mPOST /users/update/63b193c7accf2ef813da12f5 [36m302[0m 12.132 ms - 164[0m
[0mGET /users/profile/63b193c7accf2ef813da12f5 [32m200[0m 5.623 ms - 2902[0m
[0mGET /users/profile/63b193c7accf2ef813da12f5 [36m304[0m 6.100 ms - -[0m
[0mGET /users/sign-out [36m302[0m 7.262 ms - 46[0m
[0mGET / [32m200[0m 8.337 ms - 4145[0m
[0mGET /users/sign-in [36m304[0m 5.080 ms - -[0m
[0mPOST /users/create-session [36m302[0m 4.686 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 5.035 ms - 2699[0m
